87;Quel roi de Macédoine a conquis l’Empire perse ?;Alexandre le Grand;Philippe II;Darius III;Antiochos;A;
88;Quelle dynastie française naît en 1589 ?;Capétiens;Valois;Bourbons;Bonaparte;C;
89;Quelle île grecque est célèbre pour ses fresques minoennes ?;Lesbos;Chios;Crète;Rhodes;C;
90;Quel est le nom scientifique du chat domestique ?;Felis catus;Canis familiaris;Panthera leo;Lynx lynx;A;
91;Quel empereur romain a légalisé le christianisme ?;Dioclétien;Néron;Constantin;Augustin;C;
92;Quel philosophe a écrit *Être et Temps* ?;Sartre;Merleau-Ponty;Heidegger;Levinas;C;
93;Quelle est la capitale du Bhoutan ?;Kathmandu;Thimphou;Paro;Sikkim;B;
94;Quelle guerre a opposé Sparte et Athènes ?;Guerre médique;Guerre du Péloponnèse;Guerre de Troie;Guerre punique;B;
97;Quel pays possède la ville de Samarcande ?;Afghanistan;Tadjikistan;Ouzbékistan;Kazakhstan;C;
98;Quel prix Nobel a été refusé par Boris Pasternak ?;Paix;Littérature;Économie;Physique;B;
99;Quel philosophe a écrit *La Naissance de la tragédie* ?;Nietzsche;Schopenhauer;Aristote;Socrate;A;
100;Quel chef militaire a mené les troupes carthaginoises pendant la Deuxième Guerre punique ?;Scipion;Hamilcar;Hannibal;Hasdrubal;C;
2;Quel est l’élément chimique dont le numéro atomique est 92 ?;Plutonium;Uranium;Radium;Polonium;B;
4;Quelle œuvre de Proust commence par “Longtemps, je me suis couché de bonne heure” ?;Du côté de chez Swann;À l’ombre des jeunes filles en fleurs;Le Temps retrouvé;La Prisonnière;A;
5;Quel pays possède la plus grande réserve prouvée de pétrole ?;Russie;Iran;Arabie Saoudite;Venezuela;D;
7;Quel est le nom du satellite naturel de Pluton ?;Charon;Ganymède;Titan;Nix;A;
8;Quel philosophe a écrit *L’Éthique démontrée selon l’ordre géométrique* ?;Spinoza;Descartes;Kant;Aristote;A;
9;Qui a inventé le calcul infinitésimal indépendamment de Newton ?;Pascal;Leibniz;Lagrange;Cauchy;B;
12;Dans quel pays le premier roman moderne *Le Dit du Genji* a-t-il été écrit ?;Chine;Japon;Inde;Corée;B;
13;Quel est le nom du processus biologique par lequel les plantes produisent du glucose ?;Fermentation;Photosynthèse;Respiration cellulaire;Transpiration;B;
14;Quel physicien a théorisé les trous noirs comme solutions des équations de la relativité ?;Bohr;Hawking;Schwarzschild;Feynman;C;
15;Quel compositeur a écrit *L’Art de la fugue* ?;Mozart;Bach;Haendel;Telemann;B;
16;Quel économiste a écrit *La richesse des nations* ?;Ricardo;Smith;Marx;Keynes;B;
17;Quelle est la première langue officielle de l'Éthiopie ?;Amharique;Swahili;Tigrinya;Oromo;A;
18;Quel roi d’Angleterre a été exécuté en 1649 ?;Henri VIII;Jacques Ier;Charles Ier;Édouard VI;C;
19;Quelle est la plus ancienne université du monde encore en activité ?;Oxford;Bologne;Al Quaraouiyine;La Sorbonne;C;
20;Quel scientifique a formulé la théorie de la dérive des continents ?;Wegener;Darwin;Lamarck;Lyell;A;
22;Quel est le rôle du protocole ARP ?;Chiffrer les données;Associer IP et MAC;Transférer des fichiers;Allouer de la mémoire;B;
23;Quel algorithme est utilisé dans le chiffrement RSA ?;Diffie-Hellman;Exponentiation modulaire;Permutation aléatoire;Fonction de hachage;B;
25;Qu’est-ce qu’une attaque de type “Zero-day” ?;Une attaque lancée après mise à jour;Une attaque connue;Une attaque exploitant une faille non documentée;Une fausse alerte;C;
26;Quelle est la complexité de l’algorithme de tri rapide (QuickSort) dans le pire des cas ?;O(n);O(log n);O(n log n);O(n²);D;
30;Que signifie Turing-complet ?;Capable de résoudre toute tâche algorithmique;Basé sur Python;Écrit par Turing;Compatible avec les IA;A;
